SC/SSD	SETTORE CONCORSUALE	Numero articoli e contributi 10 anni	Numero articoli classe A 15 anni	Numero Libri 15 anni	Numero articoli e contributi 5 anni	Numero articoli classe A 10 anni	Numero Libri 10 anni
12/E1	DIRITTO INTERNAZIONALE	21	5	1	8	3	1
12/E2	DIRITTO COMPARATO	24	6	1	10	3	1
12/E2-IUS/02	DIRITTO COMPARATO	17	4	1	--	--	--
12/E3	"DIRITTO DELL'ECONOMIA, DEI MERCATI FINANZIARI E
AGROALIMENTARI E DELLA NAVIGAZIONE"	24	5	1	7	3	1
12/E4	DIRITTO DELL'UNIONE EUROPEA	25	7	1	8	5	1
12/F1	DIRITTO PROCESSUALE CIVILE	20	8	1	12	2	1
12/G1	DIRITTO PENALE	19	6	1	6	1	1
12/G2	DIRITTO PROCESSUALE PENALE	26	7	1	6	5	1
12/H1	DIRITTO ROMANO E DIRITTI DELL'ANTICHITÀ	12	3	1	6	1	1
12/H2	STORIA DEL DIRITTO MEDIEVALE E MODERNO	20	2	1	8	1	1
12/H3	FILOSOFIA DEL DIRITTO	23	4	1	6	3	1
13/A1	ECONOMIA POLITICA	16	5	0	5	3	0
13/A2	POLITICA ECONOMICA	20	4	0	10	3	0
13/A3	SCIENZA DELLE FINANZE	16	4	0	6	3	0
13/A4	ECONOMIA APPLICATA	27	3	0	10	2	0
13/A5	ECONOMETRIA	15	9	0	9	2	0
13/B1	ECONOMIA AZIENDALE	13	2	1	5	1	1
13/B2	ECONOMIA E GESTIONE DELLE IMPRESE	21	1	2	10	1	1
13/B3	ORGANIZZAZIONE AZIENDALE	20	2	1	8	1	1
13/B4	"ECONOMIA DEGLI INTERMEDIARI FINANZIARI E FINANZA
AZIENDALE"	8	2	1	5	1	1
13/B5	SCIENZE MERCEOLOGICHE	30	2	0	15	1	0
13/C1	STORIA ECONOMICA	14	2	1	6	1	1
13/D1	STATISTICA	28	5	0	12	3	0
13/D2	STATISTICA ECONOMICA	22	3	0	10	2	0
13/D3	DEMOGRAFIA E STATISTICA SOCIALE	22	3	0	10	2	0
13/D4	"METODI MATEMATICI DELL'ECONOMIA E DELLE SCIENZE
ATTUARIALI E FINANZIARIE"	14	5	0	6	2	0
14/A1	FILOSOFIA POLITICA	27	2	1	6	1	1
14/A2	SCIENZA POLITICA	20	4	1	7	2	1
14/B1	STORIA DELLE DOTTRINE E DELLE ISTITUZIONI POLITICHE	19	2	1	7	1	1
14/B2	"STORIA DELLE RELAZIONI INTERNAZIONALI, DELLE
SOCIETA' E DELLE ISTITUZIONI EXTRAEUROPEE"	16	2	1	10	1	1
14/C1	SOCIOLOGIA GENERALE	19	4	1	10	2	1
14/C2	SOCIOLOGIA DEI PROCESSI CULTURALI E COMUNICATIVI	23	3	1	10	2	1
14/C3	SOCIOLOGIA DEI FENOMENI POLITICI E GIURIDICI	16	3	1	6	2	1
14/D1	"SOCIOLOGIA DEI PROCESSI ECONOMICI, DEL LAVORO,
DELL'AMBIENTE E DEL TERRITORIO"	17	4	1	9	2	1
